"lang"
{
	"Language"		"schinese"
		"upgrade_high_impact_armor_desc"				"提供对高伤害子弹的保护。任何<span class=\"highlight\">子弹伤害</span>部分超过阈值的部分将减少{s:DamageReduction}%。"
		"damage_reduction_label"						"伤害减免"
		"damage_reduction_postfix"						"%"

		"upgrade_rupture"					"剧毒之触"
		"upgrade_rupture_desc"				"减少目标敌人接受的<span class=\"highlight\">治疗</span>，并对其当前生命值造成<span class=\"highlight\">持续伤害</span>。<br>剧毒之触的伤害不会致命。"
		"upgrade_rupture/modifier_rupture"	"剧毒之触"
		"HealAmpReceivePenaltyPercent_label"		"治疗减少"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"upgrade_discord"							"纷争光环"
		"upgrade_discord_desc"						"在敌方或友方目标周围光环，对半径内的敌人<span class=\"highlight\">造成伤害并压制其治疗效果{s:HealAmpReceivePenaltyPercent}%</span>。如果对友方施放，还会治疗他们。"
		"MaxHealthPercentAsDPS_label"				"每秒最大生命值"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"每秒最大生命值"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		"upgrade_spell_absorb"						"法术抵抗"
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">阻挡</span>一个指定的技能。",
		
		"upgrade_tech_armor"							"幽冥护盾"
		"upgrade_tech_armor_desc"						"减少你受到的<span class=\"highlight\">灵能</span>技能伤害。",

		"upgrade_tech_armor_2"						"幽冥护盾+"
		"upgrade_tech_armor_2_desc"					"减少你受到的<span class=\"highlight\">灵能</span>技能伤害。",
		
		"upgrade_tech_purge"						"强化幽冥护盾"

		"upgrade_deflector_shield"						"弹道护盾"
		"upgrade_deflector_shield_desc"				"增加<span class=\"highlight\">子弹护甲</span>，并提供一个吸收子弹伤害的盾牌。盾牌在战斗外（10秒无伤害）会恢复。"
		
		"upgrade_chonky"								"不屈之志"
		"upgrade_chonky_desc"							"在不受到伤害<span class=\"highlight\">{s:RestoreDelay}s</span>后，获得<span class=\"highlight\">{s:HealLifePercentOutOfCombat}%的最大生命值恢复</span>。"
		"upgrade_chonky_high_health_passive_desc"		"当你的生命值<span class=\"highlight\">高于{s:HealthThreshold}%</span>时，获得额外的<span class=\"highlight\">武器伤害</span>和<span class=\"highlight\">移动速度</span>。"

		"upgrade_damage_recycler"						"吸血"
		"upgrade_damage_recycler_desc"				 "通过对敌人造成的所有<span class=\"highlight\">伤害</span>，转换对自身的<span class=\"highlight_armor\">治疗</span>。对非英雄单位的治疗效果减弱。",
		
		"upgrade_personal_rejuvenator"				"重生"
		"upgrade_personal_rejuvenator_desc"		"在英雄死亡的位置复活。"
		RespawnDelay_label							"复活延迟"
		RespawnDelay_postfix						"秒"

		"upgrade_phantom_strike"				"幻影突袭"
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">瞬移</span>到敌方目标，造成<span class=\"highlight\">伤害</span>并附加<span class=\"highlight\">减速</span>效果。"

		"upgrade_rebirth"						"涅槃"
		"upgrade_rebirth_passive"				"如果你死亡，在{s:RespawnDelay}秒后你将在<span class=\"highlight\">死亡位置复活</span>。在复活后，你将获得额外大量<span class=\"highlight\">生命值</span>。"
		
		"upgrade_active_bullet_shield"					 "护卫屏障"
		"upgrade_active_bullet_shield_desc"				 "为你和附近的盟军英雄及其小兵提供临时的<span class=\"highlight\">子弹屏障</span>。"
		"upgrade_active_bullet_shield/modifier_duration" "子弹屏障"

		"upgrade_bullet_damage_reduction_aura"			"干扰"
		"upgrade_bullet_damage_reduction_aura_desc"		"减少所有附近敌人的<span class=\"highlight\">射速</span>。"
		
		"upgrade_return_fire"						"回击"
		"upgrade_return_fire_desc"					"自动向任何用技能或武器攻击你的敌人<span class=\"highlight\">射出子弹</span>。"
		"modifier_armor_return_fire"				"回击"
		ActiveFireRate_label						"射击速率"
		ActiveFireRate_postfix						"%"
		
		"upgrade_slow_immunity"							"不屈 - （已废弃）"
		"upgrade_slow_immunity_desc"					"使用时解除所有定身和锁链效果，并在持续时间内使你免疫减速。"
		"modifier_slow_immunity"						"不屈"

		"upgrade_metal_skin"							"铁幕"
		"upgrade_metal_skin_desc"						"变得<span class=\"highlight\">对子弹和近战攻击免疫</span>。",
		"AbilityApplyDelay_label"						"生效时间"
		"AbilityApplyDelay_postfix"						"秒"

		"upgrade_regenerative_armor"		"复元甲胄"
		"upgrade_regenerative_armor_desc"	"当从英雄的子弹伤害中受到攻击时，获得短暂的<span class=\"highlight\">生命值回复</span>。"

		"upgrade_regenerating_bullet_shield"		"攻防同辉"
		"upgrade_regenerating_bullet_shield_desc"	"当你拥有子弹屏障时，获得<span class=\"highlight\">武器伤害</span>。"
		"BonusBaseWeaponDamageWithShield_label"		"屏障状态下武器伤害加成"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"

		"upgrade_magic_shield"			"魔法屏障"
		"upgrade_magic_shield_desc"		"当你拥有<span class=\"highlight\">灵能护盾</span>时，获得<span class=\"highlight\">额外灵能能量</span>。"
		"BonusSpiritWithMagicShield_label"		"Spirit Power While Shielded"
		"BonusSpiritWithMagicShield_prefix"		"+"

		"upgrade_aerial_assault"			"高空之翼"
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">一飞冲天</span>，攀升至高空。在空中停留{s:AssaultDuration}s，期间你将获得<span class=\"highlight\">+{s:AssaultLifestealPercent}%子弹生命吸取</span>，<span class=\"highlight\">无限弹药</span>，<span class=\"highlight\">+{s:AssaultFireRate}%射速提升</span>，并且你的子弹会在{s:ExplodeRadius}m半径内<span class=\"highlight\">爆炸</span>。"

		"upgrade_combo_breaker"				"解围逆转"
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">移除所有减益效果</span>并自我治疗。<br><span class=\"highlight\">即使在眩晕状态下也可使用。</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"解围逆转"

		"upgrade_frenzy"				"狂热 - 已废弃"
		"upgrade_frenzy_vampire_desc"	"你的<span class=\"highlight\">子弹能为你治疗</span>，相当于它们对敌人造成的伤害的一部分。<br><br>当敌人生命值低于{s:LowHealthPercentThreshold}%时，你对他们额外获得<span class=\"highlight\">{s:LowHealthLifeStealPercent}%子弹生命吸血</span>。"
		"upgrade_frenzy_aura_desc"		"附近敌人受到<span class=\"highlight\">增加的子弹伤害</span>。<br><br>如果在此光环下敌方英雄死亡，你将获得<span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>的移动速度。这个效果<span class=\"highlight\">将持续到你死亡</span>，并且可以叠加，最多达到{s:MaxKillBonusMoveSpeedStack}次。"
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"低血狂热"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"斩杀狂热"

		upgrade_unstoppable						"势不可挡"
		upgrade_unstoppable_desc				"主动开启获得精神抗性，<span class=\"highlight\">免疫负面状态效果</span>，并免疫眩晕、沉默、睡眠、缠绕、缴械和系带效果。"
		
		upgrade_colossus				"硬化皮肤"
		upgrade_colossus_desc			"获得<span class=\"highlight\">子弹与灵能抗性</span>，并<span class=\"highlight\">减缓附近敌人的速度</span>。你的模型大小增长20%。"

		"upgrade_ablative_coat"					"缓冲甲"
		"upgrade_ablative_coat_desc"			"提供<span class=\"highlight\">子弹抗性</span>，但在每次受到武器伤害时会损失部分抗性。损失仅在每{s:StackLossFrequency}s发生一次。脱离战斗后，子弹抗性将会恢复。"
		"upgrade_ablative_coat_innate"			"随时间增加你的<span class=\"highlight\">前进速度</span>。如果耐磨护甲的子弹抗性降至0，受到伤害将会重置效果，持续<span class=\"highlight\">1.5秒</span>。"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"冲刺加成"
		"upgrade_sprint_booster_desc"				"在一段时间不受到攻击或攻击时增加你的<span class=\"highlight\">前进速度</span>。 受到攻击会有 <span class=\"highlight\">1.5s</span> 冷却 。"

		"upgrade_superior_stamina"					"超强耐力"
		"upgrade_superior_stamina_passive"			"增加在落地前可以执行的<span class=\"highlight\">空中冲刺</span>和<span class=\"highlight\">空中跳跃</span>的次数，从<span class=\"highlight\">1次增加到2次</span>"

		"upgrade_improved_stamina"					"额外耐力"

		"upgrade_cardio_calibrator"					"不竭缓速"
		"upgrade_cardio_calibrator_desc"			"降低敌人移动减速的效果。"

		"upgrade_health_nova"						"圣疗新星"
		"upgrade_health_nova_desc"					"<span class=\"highlight\">治疗</span>你自己和附近的盟友。每多一个盟友，治疗量额外增加{s:HeroTargetBonus}%。"

		"upgrade_reload_speed"						"快速装填"
		"upgrade_reload_speed_desc"					"提高<span class=\"highlight\">装填速度</span>。"
		
		"upgrade_cloaking_device"					"潜伏"
		"upgrade_cloaking_device_desc"				"<span class=\"highlight\">隐匿</span>身形，令敌人难以察觉。若附近敌人接近，英雄将暂时显形。攻击或受到伤害会使隐身状态解除，持续{s:AbilityCooldown}秒。"
		
		"upgrade_cloaking_device_active"			"暗流织法"
		"upgrade_cloaking_device_active_desc"		"主动使用使自己 <span class=\"highlight\">隐形</span>。每当你在隐身状态下受到伤害时，你就会短暂地暴露。"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>攻击或使用任意技能将结束你的隐身并给自己施加<span class=\"highlight\">埋伏</span>增益，暂时为你提供额外的<span class=\"highlight\">射速</span>和<span class=\"highlight\">灵能伤害</span>加成。"
		modifier_cloaking_device_active_stealth		"暗流织法 - 隐身"
		modifier_cloaking_device_active_ambush		"暗流织法 - 潜伏"
		AmbushBonusTechPower_prefix					"+"
		AmbushBonusTechPower_label					"埋伏 灵能打击"
		AmbushBonusFireRate_prefix					"+"
		AmbushBonusFireRate_label					"埋伏 开火速率"
		AmbushBonusFireRate_postfix					"%"
		AmbushDuration_label						"埋伏 持续时间"
		AmbushDuration_postfix						"秒"
		StealthDuration_label						"隐身 持续时间"
		StealthDuration_postfix						"秒"

		"upgrade_zipine_mastery"					"索道大师"
		"upgrade_zipine_mastery_desc"				"索道速度<span class=\"highlight\">加速</span>，并允许你使用<span class=\"highlight\">中立</span>索道并在索道上时占领它们。从索道跳下时获得移动速度加成，持续时间根据你在索道上停留的时间而增加。"
		
		"upgrade_rocket_boots"						"壮丽飞跃 - 已禁用"
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">将自己发射到高空</span>。如果被敌方英雄伤害，则无法在 {s:InteruptCooldown}秒 内使用。"
		
		"upgrade_rocket_booster"					"壮丽飞跃"
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">将自己发射到高空</span> . 在空中时, 您可以再次使用装备以更快的速度下降.<br>如果被敌方英雄攻击，则无法在 {s:InteruptCooldown}秒 内使用。"
		"upgrade_rocket_booster_drop_down"			"快速下降"
		
		"upgrade_aoe_smoke_bomb"					"诡计之雾"
		"upgrade_aoe_smoke_bomb_desc"				"给你和队友提供<span class=\"highlight\">隐身</span>和<span class=\"highlight\">移动速度</span>加成。攻击或受到伤害会取消隐身。<br>施法延迟：{s:AbilityCastDelay}秒。"
		
		"upgrade_aoe_silence"						"EMP弹药"
		"upgrade_aoe_silence_desc"					"投掷一颗手榴弹，使敌人<span class=\"highlight\">沉默</span>并降低他们的<span class=\"highlight\">灵能抗性</span>。"
		
		"upgrade_debuff_absorb"						"神盾庇护"
		"upgrade_debuff_absorb_desc"				"提供一个抵御<span class=\"highlight\">所有灵能伤害和减益</span>的神秘护盾。"

		"upgrade_tech_defender"				"天神下凡"
		"upgrade_tech_defender_active"		"提供<span class=\"highlight\">全面防护</span>，抵御所有灵能伤害和减益。"

		"upgrade_disarm"				"意志消融"
		"upgrade_disarm_desc"			"发射一枚投射物，能够<span class=\"highlight\">减慢目标的发射速率</span>并<span class=\"highlight\">窃取灵能</span>。"
		"SpiritSteal_label"				"灵能窃取"
		"SpiritStealDuration_label"		"灵能窃取持续时间"
		"SpiritStealDuration_postfix"	"秒"
		"modifier_citadel_active_disarm_spirit_steal"	"意志枯竭"

		"upgrade_vex_barrier"			"反应式屏障"
		"upgrade_vex_barrier_desc"		"当你被<span class=\"highlight\">锁定、昏迷、束缚、定身或睡眠</span>时，获得一个临时的<span class=\"highlight\">灵能护盾和子弹护盾</span>"
		"upgrade_vex_barrier_shield"	"反应式屏障"

		"VexBarrierBulletMaxHealth_label"	"子弹护盾生命值"
		"VexBarrierTechMaxHealth_label"		"灵能护盾生命值"
		"VexBarrierShieldMaxHealth_label"	"灵能护盾生命值"
		"VexBarrierShieldDuration_label"    "持续时间"
		"VexBarrierShieldDuration_postfix"    "秒"

	}
}
